Log file open, 12/24/22 17:16:22
[2022.12.24-23.16.24:020][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/MyProject2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/MyProject2.uproject"  -platform=all" ]
[2022.12.24-23.16.24:054][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.24-23.16.24:055][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.24-23.16.24:055][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.24-23.16.24:055][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.24-23.16.24:055][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.24-23.16.24:055][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.24-23.16.24:055][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.24-23.16.24:056][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.24-23.16.24:056][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.24-23.16.24:057][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.24-23.16.24:057][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.24-23.16.24:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.24-23.16.24:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.24-23.16.24:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.24-23.16.24:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.24-23.16.24:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.24-23.16.24:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.24-23.16.24:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.24-23.16.24:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.24-23.16.24:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.24-23.16.24:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.24-23.16.24:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.24-23.16.24:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.24-23.16.24:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.24-23.16.24:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.24-23.16.24:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.24-23.16.24:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.24-23.16.24:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.24-23.16.24:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.24-23.16.24:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.24-23.16.24:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.24-23.16.24:097][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.24-23.16.24:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.24-23.16.24:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.24-23.16.24:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.24-23.16.24:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.24-23.16.24:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.24-23.16.24:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.24-23.16.24:105][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.24-23.16.24:105][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.24-23.16.24:108][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.24-23.16.24:108][  0]LogTargetPlatformManager:   ADPCM
[2022.12.24-23.16.24:108][  0]LogTargetPlatformManager:   PCM
[2022.12.24-23.16.24:110][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.24-23.16.24:110][  0]LogTargetPlatformManager:   BINKA
[2022.12.24-23.16.24:114][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.24-23.16.24:114][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.24-23.16.24:114][  0]LogTargetPlatformManager:   OGG
[2022.12.24-23.16.24:117][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.24-23.16.24:117][  0]LogTargetPlatformManager:   OPUS
[2022.12.24-23.16.24:161][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.24-23.16.24:167][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.24-23.16.24:167][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.24-23.16.24:167][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.24-23.16.24:167][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.24-23.16.24:167][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.24-23.16.24:167][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.24-23.16.24:167][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.24-23.16.24:167][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.24-23.16.24:167][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.24-23.16.24:167][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.24-23.16.24:167][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.24-23.16.24:167][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.24-23.16.24:168][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.24-23.16.24:168][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.24-23.16.24:168][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.24-23.16.24:168][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.24-23.16.24:172][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.24-23.16.24:172][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.24-23.16.24:172][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.24-23.16.24:172][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.24-23.16.24:172][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.24-23.16.24:172][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.24-23.16.24:172][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.24-23.16.24:172][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.24-23.16.24:176][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.24-23.16.24:176][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.24-23.16.24:176][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.24-23.16.24:176][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.24-23.16.24:201][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.24-23.16.24:201][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.24-23.16.24:201][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.24-23.16.24:214][  0]LogDerivedDataCache: Speed tests for C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.24-23.16.24:214][  0]LogDerivedDataCache: Display: Performance to C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=267.65MBs, RandomWriteSpeed=104.87MBs. Assigned SpeedClass 'Local'
[2022.12.24-23.16.24:216][  0]LogDerivedDataCache: Using Local data cache path C:/Users/andre/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.24-23.16.24:216][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.24-23.16.24:216][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.24-23.16.24:216][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.24-23.16.24:216][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.24-23.16.24:216][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Intermediate/Shaders/WorkingDirectory/20084/).
[2022.12.24-23.16.24:216][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/andre/AppData/Local/Temp/UnrealShaderWorkingDir/0468EC47416CD6DAF3F7D59847A9F1BE/'.
[2022.12.24-23.16.24:217][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.24-23.16.24:217][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2022.12.24-23.16.24:896][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.24-23.16.25:155][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/andre/OneDrive/Documents/Unreal Projects/MyProject2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.24-23.16.25:155][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.24-23.16.25:333][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.24-23.16.25:333][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.24-23.16.25:333][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.24-23.16.25:333][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.24-23.16.25:333][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.24-23.16.25:333][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.24-23.16.25:333][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.24-23.16.25:333][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.24-23.16.25:333][  0]LogInit: FStereoShaderAspects: ---
[2022.12.24-23.16.25:333][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.24-23.16.25:333][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.24-23.16.25:333][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.24-23.16.25:333][  0]LogInit: FStereoShaderAspects: ---
[2022.12.24-23.16.25:333][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.24-23.16.25:333][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.24-23.16.25:333][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.24-23.16.25:333][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.24-23.16.25:490][  0]LogSlate: Using FreeType 2.10.0
[2022.12.24-23.16.25:490][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.24-23.16.25:528][  0]LogAssetRegistry: FAssetRegistry took 0.0160 seconds to start up
[2022.12.24-23.16.25:536][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.24-23.16.25:779][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.24-23.16.26:248][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.24-23.16.26:248][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.24-23.16.26:248][  0]LogDeviceProfileManager: 	[00000A99CC621E00][00000A99C3E9C000 52] GlobalDefaults, 
[2022.12.24-23.16.26:248][  0]LogDeviceProfileManager: 	[00000A99CC620800][00000A99C9A1A000 52] Windows, 
[2022.12.24-23.16.26:248][  0]LogDeviceProfileManager: 	[00000A99CC622E00][00000A99C9A12800 52] WindowsEditor, 
[2022.12.24-23.16.26:248][  0]LogDeviceProfileManager: 	[00000A99CC621400][00000A99C4F90000 52] WindowsServer, 
[2022.12.24-23.16.26:248][  0]LogDeviceProfileManager: 	[00000A99CC622800][00000A99C9A1C800 52] WindowsClient, 
[2022.12.24-23.16.26:248][  0]LogDeviceProfileManager: 	[00000A99CC622600][00000A99CC910000 52] IOS, 
[2022.12.24-23.16.26:248][  0]LogDeviceProfileManager: 	[00000A99CC622400][00000A99CC915000 52] iPadAir2, 
[2022.12.24-23.16.26:248][  0]LogDeviceProfileManager: 	[00000A99CC623C00][00000A99CC91A000 52] IPadPro, 
[2022.12.24-23.16.26:248][  0]LogDeviceProfileManager: 	[00000A99CC623E00][00000A99CC917800 52] iPadAir3, 
[2022.12.24-23.16.26:248][  0]LogDeviceProfileManager: 	[00000A99CC621600][00000A99CC91C800 52] iPadAir4, 
[2022.12.24-23.16.26:248][  0]LogDeviceProfileManager: 	[00000A99CC623A00][00000A99B97A5000 52] iPadAir5, 
[2022.12.24-23.16.26:248][  0]LogDeviceProfileManager: 	[00000A99CC623200][00000A99CC960000 52] iPadMini4, 
[2022.12.24-23.16.26:248][  0]LogDeviceProfileManager: 	[00000A99CC623600][00000A99CC965000 52] iPadMini5, 
[2022.12.24-23.16.26:248][  0]LogDeviceProfileManager: 	[00000A99CC623400][00000A99CC967800 52] iPadMini6, 
[2022.12.24-23.16.26:248][  0]LogDeviceProfileManager: 	[00000A99CC625A00][00000A99CC912800 52] iPhone6S, 
[2022.12.24-23.16.26:248][  0]LogDeviceProfileManager: 	[00000A99CC625C00][00000A99CC96C800 52] iPhone7, 
[2022.12.24-23.16.26:248][  0]LogDeviceProfileManager: 	[00000A99CC625E00][00000A99CC96A000 52] iPodTouch7, 
[2022.12.24-23.16.26:248][  0]LogDeviceProfileManager: 	[00000A99CC624200][00000A99CC7F0000 52] iPhone6SPlus, 
[2022.12.24-23.16.26:248][  0]LogDeviceProfileManager: 	[00000A99CC621200][00000A99CC7F5000 52] iPhone7Plus, 
[2022.12.24-23.16.26:248][  0]LogDeviceProfileManager: 	[00000A99CC624E00][00000A99CC7F7800 52] iPhoneSE, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC622000][00000A99CC7FA000 52] iPhone8, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC625400][00000A99CC7FC800 52] iPhone8Plus, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC625600][00000A99CC962800 52] iPhoneX, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC622C00][00000A99CC930000 52] iPhoneXS, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC625800][00000A99CC935000 52] iPhoneXSMax, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC624C00][00000A99CC937800 52] iPhoneXR, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC624400][00000A99CC93A000 52] iPhone11, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC620600][00000A99CC93C800 52] iPhone11Pro, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC621800][00000A99CC7F2800 52] iPhone11ProMax, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC620400][00000A99CC990000 52] iPhoneSE2, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC624000][00000A99CC995000 52] iPhone12Mini, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC622200][00000A99CC997800 52] iPhone12, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC621C00][00000A99CC99A000 52] iPhone12Pro, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC620A00][00000A99CC99C800 52] iPhone12ProMax, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC626000][00000A99CC932800 52] iPhone13Mini, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC623000][00000A99CC9A0000 52] iPhone13, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC626400][00000A99CC9A5000 52] iPhone13Pro, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC626800][00000A99CC9A7800 52] iPhone13ProMax, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC626A00][00000A99CC9AA000 52] iPhoneSE3, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC626E00][00000A99CC9AC800 52] iPhone14, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC623800][00000A99CC992800 52] iPhone14Plus, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC622A00][00000A99CC9B0000 52] iPhone14Pro, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC627000][00000A99CC9B5000 52] iPhone14ProMax, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC624800][00000A99CC9B7800 52] iPadPro105, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC627400][00000A99CC9BA000 52] iPadPro129, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC627800][00000A99CC9BC800 52] iPadPro97, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC627A00][00000A99CC9A2800 52] iPadPro2_129, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC627E00][00000A99CC920000 52] iPad5, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC624600][00000A99CC925000 52] iPad6, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC625200][00000A99CC927800 52] iPad7, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC628000][00000A99CC92A000 52] iPad8, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC626C00][00000A99CC92C800 52] iPad9, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC628400][00000A99CC9B2800 52] iPad10, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC628800][00000A99CC980000 52] iPadPro11, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC628A00][00000A99CC985000 52] iPadPro2_11, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC628E00][00000A99CC987800 52] iPadPro3_11, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC626600][00000A99CC98A000 52] iPadPro4_11, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC626200][00000A99CC98C800 52] iPadPro3_129, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC629000][00000A99CC922800 52] iPadPro4_129, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC627C00][00000A99CC9F0000 52] iPadPro5_129, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC629400][00000A99CC9F5000 52] iPadPro6_129, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC629800][00000A99CC9F7800 52] AppleTV, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC629A00][00000A99CC9FA000 52] AppleTV4K, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC629E00][00000A99CC9FC800 52] AppleTV2_4K, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC627600][00000A99CC982800 52] TVOS, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC627200][00000A99CCA02800 52] Mac, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62AE00][00000A99CCA00000 52] MacEditor, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC624A00][00000A99CCA07800 52] MacClient, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62A800][00000A99CCA0A000 52] MacServer, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62B800][00000A99CC9F2800 52] Linux, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62BA00][00000A99CCA0C800 52] LinuxEditor, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62B400][00000A99CCA10000 52] LinuxArm64Editor, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62A400][00000A99CCA15000 52] LinuxArm64, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC629C00][00000A99CCA17800 52] LinuxClient, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62A000][00000A99CCA1A000 52] LinuxArm64Client, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62BC00][00000A99CCA1C800 52] LinuxServer, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62B000][00000A99CCA05000 52] LinuxArm64Server, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62AC00][00000A99CCA20000 52] Android, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62BE00][00000A99CCA25000 52] Android_Preview_OpenGL, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC629200][00000A99CCA27800 52] Android_Preview_Vulkan, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC625000][00000A99CCA2A000 52] Android_Low, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC628200][00000A99CCA2C800 52] Android_Mid, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62C000][00000A99CCA12800 52] Android_High, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62B200][00000A99CC9D0000 52] Android_Default, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62C400][00000A99CC9D5000 52] Android_Adreno4xx, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62C800][00000A99CC9D7800 52] Android_Adreno5xx_Low, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62CA00][00000A99CC9DA000 52] Android_Adreno5xx, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62CE00][00000A99CC9DC800 52] Android_Adreno6xx, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC629600][00000A99CCA22800 52] Android_Adreno6xx_Vulkan, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62A600][00000A99CCA30000 52] Android_Adreno7xx, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62D000][00000A99CCA35000 52] Android_Adreno7xx_Vulkan, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC628600][00000A99CCA37800 52] Android_Mali_T6xx, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62D400][00000A99CCA3A000 52] Android_Mali_T7xx, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62D800][00000A99CCA3C800 52] Android_Mali_T8xx, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62DA00][00000A99CC9D2800 52] Android_Mali_G71, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62DE00][00000A99CCA40000 52] Android_Mali_G72, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62AA00][00000A99CCA45000 52] Android_Mali_G72_Vulkan, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62A200][00000A99CCA47800 52] Android_Mali_G76, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62E000][00000A99CCA4A000 52] Android_Mali_G76_Vulkan, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62CC00][00000A99CCA4C800 52] Android_Mali_G77, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62E400][00000A99CCA32800 52] Android_Mali_G77_Vulkan, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62E800][00000A99CCA50000 52] Android_Mali_G78, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62EA00][00000A99CCA55000 52] Android_Mali_G78_Vulkan, 
[2022.12.24-23.16.26:249][  0]LogDeviceProfileManager: 	[00000A99CC62EE00][00000A99CCA57800 52] Android_Mali_G710, 
