Log file open, 01/16/23 21:05:42
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166EA000][0000040C16A37800 52] iPadPro2_11, 
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166E9600][0000040C16A3A000 52] iPadPro3_11, 
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166EA200][0000040C16A3C800 52] iPadPro4_11, 
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166EAA00][0000040C16AE2800 52] iPadPro3_129, 
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166E8E00][0000040C16B00000 52] iPadPro4_129, 
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166E9C00][0000040C16B05000 52] iPadPro5_129, 
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166E8800][0000040C16B07800 52] iPadPro6_129, 
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166E9400][0000040C16B0A000 52] AppleTV, 
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166EB000][0000040C16B0C800 52] AppleTV4K, 
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166EA600][0000040C16A32800 52] AppleTV2_4K, 
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166EB200][0000040C16B10000 52] TVOS, 
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166EC800][0000040C16B17800 52] Mac, 
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166ECA00][0000040C16B15000 52] MacEditor, 
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166EBA00][0000040C16B1A000 52] MacClient, 
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166ECC00][0000040C16B1C800 52] MacServer, 
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166ECE00][0000040C16B40000 52] Linux, 
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166EC600][0000040C16B42800 52] LinuxEditor, 
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166EA400][0000040C16B47800 52] LinuxArm64Editor, 
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166EBE00][0000040C16B4A000 52] LinuxArm64, 
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166EB800][0000040C16B4C800 52] LinuxClient, 
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166EC200][0000040C16B02800 52] LinuxArm64Client, 
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166EBC00][0000040C16B45000 52] LinuxServer, 
[2023.01.17-03.05.55:145][  0]LogDeviceProfileManager: 	[0000040C166EB400][0000040C16AA0000 52] LinuxArm64Server, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166EC400][0000040C16AA5000 52] Android, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166ED000][0000040C16AA7800 52] Android_Preview_OpenGL, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166EAE00][0000040C16AAA000 52] Android_Preview_Vulkan, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166ED200][0000040C16AAC800 52] Android_Low, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166EDA00][0000040C16B12800 52] Android_Mid, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166EAC00][0000040C16AB0000 52] Android_High, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166EB600][0000040C16AB5000 52] Android_Default, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166EC000][0000040C16AB7800 52] Android_Adreno4xx, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166E9800][0000040C16ABA000 52] Android_Adreno5xx_Low, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166EE000][0000040C16ABC800 52] Android_Adreno5xx, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166ED600][0000040C16AA2800 52] Android_Adreno6xx, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166EE200][0000040C16AF0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166EEA00][0000040C16AF5000 52] Android_Adreno7xx, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166E6400][0000040C16AF7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166EDC00][0000040C16AFA000 52] Android_Mali_T6xx, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166EA800][0000040C16AFC800 52] Android_Mali_T7xx, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166ED400][0000040C16AB2800 52] Android_Mali_T8xx, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166EF000][0000040C16B30000 52] Android_Mali_G71, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166EE600][0000040C16B35000 52] Android_Mali_G72, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166EF200][0000040C16B37800 52] Android_Mali_G72_Vulkan, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166EFA00][0000040C16B3A000 52] Android_Mali_G76, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166EDE00][0000040C16B3C800 52] Android_Mali_G76_Vulkan, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166EEC00][0000040C16AF2800 52] Android_Mali_G77, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166ED800][0000040C16B50000 52] Android_Mali_G77_Vulkan, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C166EE400][0000040C16B55000 52] Android_Mali_G78, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C0F3AF800][0000040C16B57800 52] Android_Mali_G78_Vulkan, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C16B90000][0000040C16B5A000 52] Android_Mali_G710, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C16B91200][0000040C16B5C800 52] Android_Mali_G710_Vulkan, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C16B90A00][0000040C16B32800 52] Android_Xclipse_920, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C16B90E00][0000040C16B60000 52] Android_Xclipse_920_Vulkan, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C16B90C00][0000040C16B65000 52] Android_Vulkan_SM5, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C16B90400][0000040C16B67800 52] Android_PowerVR_G6xxx, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C16B90800][0000040C16B6A000 52] Android_PowerVR_GT7xxx, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C16B91000][0000040C16B6C800 52] Android_PowerVR_GE8xxx, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C16B91A00][0000040C16B52800 52] Android_PowerVR_GM9xxx, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C16B92200][0000040C167F0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C16B91E00][0000040C167F5000 52] Android_TegraK1, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C16B90200][0000040C167F7800 52] Android_Unknown_Vulkan, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C16B91600][0000040C167FA000 52] Oculus_Quest, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C16B91400][0000040C167FC800 52] Oculus_Quest2, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: 	[0000040C16B93000][0000040C16B62800 52] HoloLens, 
[2023.01.17-03.05.55:146][  0]LogDeviceProfileManager: Active device profile: [0000040C166E4A00][0000040C037D7800 52] WindowsEditor
[2023.01.17-03.05.55:146][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.17-03.05.55:146][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.17-03.05.55:150][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.17-03.05.55:150][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.17-03.05.55:155][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.17-03.05.55:163][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.17-03.05.55:163][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-03.05.55:163][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-03.05.55:163][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-03.05.55:163][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.17-03.05.55:187][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/andre/OneDrive/Documents/GitHub/Project-Luna2/MyProject2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/andre/OneDrive/Documents/GitHub/Project-Luna2/MyProject2.uproject"  -Device=Win64@MSI'
[2023.01.17-03.05.55:187][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/andre/OneDrive/Documents/GitHub/Project-Luna2/MyProject2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/andre/OneDrive/Documents/GitHub/Project-Luna2/MyProject2.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.01.17-03.05.55:496][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
