Log file open, 01/15/23 16:01:05
[2023.01.15-22.01.28:400][  0]LogDeviceProfileManager: 	[000008B7ADD0EE00][000008B7AE282800 52] LinuxArm64Client, 
[2023.01.15-22.01.28:400][  0]LogDeviceProfileManager: 	[000008B7ADD0F800][000008B7AE2B5000 52] LinuxServer, 
[2023.01.15-22.01.28:400][  0]LogDeviceProfileManager: 	[000008B7ADD0C800][000008B7AE250000 52] LinuxArm64Server, 
[2023.01.15-22.01.28:400][  0]LogDeviceProfileManager: 	[000008B7ADD0CC00][000008B7AE255000 52] Android, 
[2023.01.15-22.01.28:400][  0]LogDeviceProfileManager: 	[000008B7ADD0D400][000008B7AE257800 52] Android_Preview_OpenGL, 
[2023.01.15-22.01.28:400][  0]LogDeviceProfileManager: 	[000008B7AE2D0000][000008B7AE25A000 52] Android_Preview_Vulkan, 
[2023.01.15-22.01.28:400][  0]LogDeviceProfileManager: 	[000008B7AE2D1200][000008B7AE25C800 52] Android_Low, 
[2023.01.15-22.01.28:400][  0]LogDeviceProfileManager: 	[000008B7AE2D0600][000008B7AE292800 52] Android_Mid, 
[2023.01.15-22.01.28:400][  0]LogDeviceProfileManager: 	[000008B7AE2D0E00][000008B7AE2A0000 52] Android_High, 
[2023.01.15-22.01.28:400][  0]LogDeviceProfileManager: 	[000008B7AE2D0C00][000008B7AE2A5000 52] Android_Default, 
[2023.01.15-22.01.28:400][  0]LogDeviceProfileManager: 	[000008B7AE2D0800][000008B7AE2A7800 52] Android_Adreno4xx, 
[2023.01.15-22.01.28:400][  0]LogDeviceProfileManager: 	[000008B7AE2D0400][000008B7AE2AA000 52] Android_Adreno5xx_Low, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D1000][000008B7AE2AC800 52] Android_Adreno5xx, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D2000][000008B7AE252800 52] Android_Adreno6xx, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D0200][000008B7AE2E0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D2200][000008B7AE2E5000 52] Android_Adreno7xx, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D1C00][000008B7AE2E7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D1E00][000008B7AE2EA000 52] Android_Mali_T6xx, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D0A00][000008B7AE2EC800 52] Android_Mali_T7xx, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D1400][000008B7AE2A2800 52] Android_Mali_T8xx, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D1A00][000008B7AE2F0000 52] Android_Mali_G71, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D3000][000008B7AE2F5000 52] Android_Mali_G72, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D2800][000008B7AE2F7800 52] Android_Mali_G72_Vulkan, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D3200][000008B7AE2FA000 52] Android_Mali_G76, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D2400][000008B7AE2FC800 52] Android_Mali_G76_Vulkan, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D1800][000008B7AE2E2800 52] Android_Mali_G77, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D2E00][000008B7AE300000 52] Android_Mali_G77_Vulkan, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D2600][000008B7AE305000 52] Android_Mali_G78, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D2A00][000008B7AE307800 52] Android_Mali_G78_Vulkan, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D4000][000008B7AE30A000 52] Android_Mali_G710, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D3400][000008B7AE30C800 52] Android_Mali_G710_Vulkan, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D4200][000008B7AE2F2800 52] Android_Xclipse_920, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D4A00][000008B7AE310000 52] Android_Xclipse_920_Vulkan, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D3E00][000008B7AE315000 52] Android_Vulkan_SM5, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D1600][000008B7AE317800 52] Android_PowerVR_G6xxx, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D2C00][000008B7AE31A000 52] Android_PowerVR_GT7xxx, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D3A00][000008B7AE31C800 52] Android_PowerVR_GE8xxx, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D4800][000008B7AE302800 52] Android_PowerVR_GM9xxx, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D5200][000008B7AE320000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D4600][000008B7AE325000 52] Android_TegraK1, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D3C00][000008B7AE327800 52] Android_Unknown_Vulkan, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D4400][000008B7AE32A000 52] Oculus_Quest, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D4C00][000008B7AE32C800 52] Oculus_Quest2, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: 	[000008B7AE2D6000][000008B7AE312800 52] HoloLens, 
[2023.01.15-22.01.28:401][  0]LogDeviceProfileManager: Active device profile: [000008B7ADD07C00][000008B79E1B7800 52] WindowsEditor
[2023.01.15-22.01.28:401][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.15-22.01.28:401][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.15-22.01.28:401][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.15-22.01.28:401][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.15-22.01.28:401][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.15-22.01.28:405][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.15-22.01.28:405][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.15-22.01.28:405][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.15-22.01.28:405][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.15-22.01.28:405][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.15-22.01.28:409][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/andre/OneDrive/Documents/GitHub/Project-Luna2/MyProject2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/andre/OneDrive/Documents/GitHub/Project-Luna2/MyProject2.uproject"  -Device=Win64@MSI'
[2023.01.15-22.01.28:409][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/andre/OneDrive/Documents/GitHub/Project-Luna2/MyProject2.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/andre/OneDrive/Documents/GitHub/Project-Luna2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/andre/OneDrive/Documents/GitHub/Project-Luna2/MyProject2.uproject"  -Device=Win64@MSI" -nocompile -nocompileuat ]
[2023.01.15-22.01.28:463][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
