Log file open, 01/09/23 17:26:24
[2023.01.09-23.44.57:551][691]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:568][692]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:585][693]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:602][694]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:618][695]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:634][696]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:651][697]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:667][698]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:684][699]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:701][700]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:718][701]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:734][702]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:751][703]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:768][704]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:784][705]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:801][706]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:818][707]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:834][708]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:851][709]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:868][710]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:884][711]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:901][712]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:918][713]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:935][714]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:952][715]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:968][716]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.57:985][717]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:001][718]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:017][719]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:035][720]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:051][721]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:068][722]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:085][723]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:101][724]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:118][725]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:135][726]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:152][727]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:168][728]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:185][729]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:201][730]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:217][731]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:234][732]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:251][733]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:267][734]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:284][735]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:301][736]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:318][737]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:335][738]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:351][739]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:367][740]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:384][741]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:401][742]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:418][743]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:435][744]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:452][745]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:468][746]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:485][747]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:501][748]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:518][749]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:534][750]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:551][751]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:567][752]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:585][753]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:601][754]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:617][755]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:634][756]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:651][757]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:668][758]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:684][759]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:701][760]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:718][761]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:734][762]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:751][763]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:768][764]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:785][765]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:801][766]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:818][767]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:834][768]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:851][769]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:867][770]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:885][771]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:901][772]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:918][773]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:935][774]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:951][775]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:968][776]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.58:984][777]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:001][778]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:017][779]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:034][780]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:051][781]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:068][782]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:085][783]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:101][784]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:118][785]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:135][786]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:151][787]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:168][788]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:184][789]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:201][790]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:217][791]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:234][792]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:251][793]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:268][794]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:284][795]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:301][796]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:318][797]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:335][798]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:351][799]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:368][800]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:385][801]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:402][802]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:419][803]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:435][804]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:451][805]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:467][806]LogBlueprintUserMessages: [TurnBasedplayer_C_0] LandscapeStreamingProxy
[2023.01.09-23.44.59:484][807]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:502][808]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:518][809]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:534][810]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:552][811]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:582][812]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:600][813]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:615][814]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:633][815]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:649][816]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:666][817]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:682][818]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:700][819]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:716][820]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:732][821]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:749][822]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:765][823]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:782][824]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:800][825]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:816][826]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:833][827]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:849][828]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:866][829]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:883][830]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:899][831]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:916][832]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:932][833]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:949][834]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:966][835]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.44.59:982][836]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.00:000][837]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.00:016][838]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.00:032][839]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.00:049][840]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.00:065][841]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.00:082][842]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.00:099][843]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.00:115][844]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.00:133][845]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.00:149][846]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.00:166][847]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.00:183][848]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.00:199][849]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.00:216][850]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.04:300][ 94]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.06:195][208]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.06:230][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-23.45.06:230][208]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Untitled
[2023.01.09-23.45.06:241][208]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.09-23.45.06:241][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-23.45.06:242][208]LogContentBundle: [Container: Untitled] Deleting container.
[2023.01.09-23.45.06:246][208]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.09-23.45.06:253][208]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.09-23.45.06:315][208]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.09-23.45.06:315][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.09-23.45.06:317][208]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.09-23.45.06:324][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.09-23.45.06:332][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.09-23.45.06:372][209]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.09-23.45.35:289][729]BlueprintLog: New page: Compile TurnBasedplayer
[2023.01.09-23.45.35:386][729]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.09-23.45.56:818][657]BlueprintLog: New page: Compile TurnBasedplayer
[2023.01.09-23.45.56:917][657]LogUObjectHash: Compacting FUObjectHashTables data took   2.06ms
[2023.01.09-23.45.59:371][797]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.09-23.45.59:380][797]LogContentBundle: [Container: Untitled] Generating Streaming for 0 Content Bundles.
[2023.01.09-23.45.59:382][797]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.09-23.45.59:382][797]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.09-23.45.59:383][797]LogWorldPartition: Display: GetPartitionedActors took 31 us (total: 1 ms)
[2023.01.09-23.45.59:383][797]LogWorldPartition: Display: GenerateStreaming took 633 us (total: 12 ms)
[2023.01.09-23.45.59:386][797]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.09-23.45.59:386][797]PIE: New page: PIE session: Untitled (Jan 9, 2023, 11:45:59 AM)
[2023.01.09-23.45.59:386][797]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Untitled
[2023.01.09-23.45.59:390][797]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003808s)
[2023.01.09-23.45.59:390][797]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Untitled.Untitled to /Game/UEDPIE_0_Untitled.Untitled (0.003834s)
[2023.01.09-23.45.59:390][797]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.09-23.45.59:390][797]LogAIModule: Creating AISystem for world Untitled
[2023.01.09-23.45.59:391][797]LogWorldPartition: ULevel::OnLevelLoaded(Untitled)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.09-23.45.59:391][797]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.09-23.45.59:391][797]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.09-23.45.59:392][797]LogContentBundle: [Container: Untitled] Creating new contrainer.
[2023.01.09-23.45.59:392][797]LogWorldPartition: Display: WorldPartition initialize took 937 us (total: 1.07 sec)
[2023.01.09-23.45.59:392][797]LogPlayLevel: PIE: World Init took: (0.001873s)
[2023.01.09-23.45.59:448][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.09-23.45.59:451][797]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.09-23.45.59:451][797]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.09-23.45.59:451][797]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.09-23.45.59:451][797]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.09-23.45.59:451][797]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.09-23.45.59:451][797]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.09-23.45.59:451][797]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.09-23.45.59:451][797]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.09-23.45.59:451][797]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.09-23.45.59:452][797]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.09-23.45.59:452][797]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.09-23.45.59:452][797]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.09-23.45.59:454][797]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.09-23.45.59:491][797]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.01.09-23.45.59:492][797]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.09-23.45.59:492][797]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.09-23.45.59:492][797]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.09-23.45.59:492][797]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.09-23.45.59:492][797]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.09-23.45.59:495][797]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.09-23.45.59:495][797]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.09-23.45.59:495][797]LogInit: FAudioDevice initialized.
[2023.01.09-23.45.59:495][797]LogAudio: Display: Audio Device (ID: 17) registered with world 'Untitled'.
[2023.01.09-23.45.59:498][797]LogLoad: Game class is 'TurnBasedGM_C'
[2023.01.09-23.45.59:498][797]LogWorld: Bringing World /Game/UEDPIE_0_Untitled.Untitled up for play (max tick rate 60) at 2023.01.09-17.45.59
[2023.01.09-23.45.59:498][797]LogWorld: Bringing up level for play took: 0.000510
[2023.01.09-23.45.59:501][797]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.09-23.45.59:502][797]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=80.000 Y=-240.000 Z=92.000
[2023.01.09-23.45.59:502][797]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(40), CellsToLoad(0), CellsToUnload(0)
[2023.01.09-23.45.59:502][797]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=80.000 Y=-240.000 Z=92.000,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.09-23.45.59:505][797]LogStreaming: Display: FlushAsyncLoading(-1): 44 QueuedPackages, 0 AsyncPackages
[2023.01.09-23.45.59:724][797]PIE: Server logged in
[2023.01.09-23.45.59:724][797]PIE: Play in editor total start time 0.345 seconds.
[2023.01.09-23.45.59:726][797]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.59:793][798]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.59:875][799]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.59:896][800]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.59:919][801]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.59:933][802]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.59:950][803]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.59:966][804]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.45.59:983][805]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:001][806]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:037][807]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:054][808]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:072][809]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:086][810]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:103][811]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:120][812]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:136][813]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:154][814]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:170][815]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:186][816]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:203][817]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:220][818]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:237][819]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:253][820]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
